"timeUnit","unit","meters__type","meters__values__date","meters__values__value"
"","","","2017-11-23 22:45:00","0"
"","","","2017-11-23 23:00:00","0"
"","","","2017-11-23 23:15:00","0"
"","","","2017-11-23 23:30:00","0"
"","","","2017-11-23 23:45:00","0"
"","","","2017-11-24 00:00:00","0"
"","","","2017-11-24 00:15:00","0"
"","","","2017-11-24 00:30:00","0"
"","","","2017-11-24 00:45:00","0"
"","","","2017-11-24 01:00:00","0"
"","","","2017-11-24 01:15:00","0"
"","","","2017-11-24 01:30:00","0"
"","","","2017-11-24 01:45:00","0"
"","","","2017-11-24 02:00:00","0"
"","","","2017-11-24 02:15:00","0"
"","","","2017-11-24 02:30:00","0"
"","","","2017-11-24 02:45:00","0"
"","","","2017-11-24 03:00:00","0"
"","","","2017-11-24 03:15:00","0"
"","","","2017-11-24 03:30:00","0"
"","","","2017-11-24 03:45:00","0"
"","","","2017-11-24 04:00:00","0"
"","","","2017-11-24 04:15:00","0"
"","","","2017-11-24 04:30:00","0"
